Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
       0x1c12cb000 -        0x1c1336fff  libswiftAccelerate.dylib (10.40.1) <515D9AFC-E3E3-3EF2-AA2B-CE0BB22A496B> /usr/lib/swift/libswiftAccelerate.dylib
       0x1c1416000 -        0x1c1429fff  libpartition2_dynamic.dylib (2272.140.2) <5CE829F1-7704-378B-B162-A302D0D5F676> /usr/lib/libpartition2_dynamic.dylib
       0x1c3a99000 -        0x1c3a9afff  libswiftCryptoTokenKit.dylib (487.141.1) <7396172A-5611-322D-B0A1-4F2BBFF58550> /usr/lib/swift/libswiftCryptoTokenKit.dylib
       0x1c3a9b000 -        0x1c3ad7fff  libswiftCoreMedia.dylib (1) <FAA56398-B311-3B26-A497-A396B9757E95> /usr/lib/swift/libswiftCoreMedia.dylib
       0x1c4208000 -        0x1c4267fff  libdtrace.dylib (370.40.1) <D4A5D039-8DCD-3B14-9AC6-59510A290173> /usr/lib/libdtrace.dylib
       0x1c4268000 -        0x1c4270fff  com.apple.kperfdata (1.0 - 1) <A67CBF9A-4F5E-368F-B1D7-DB29253D4AFB> /System/Library/PrivateFrameworks/kperfdata.framework/Versions/A/kperfdata
       0x1c43c2000 -        0x1c43ccfff  com.apple.BulkSymbolication (1.278.3 - 278.3) <74BD4E3D-46E9-36EC-A8FB-ED658B64D97D> /System/Library/PrivateFrameworks/BulkSymbolication.framework/Versions/A/BulkSymbolication
       0x1c43cd000 -        0x1c43cefff  libswiftOSLog.dylib (1) <C059C146-B609-342C-A66F-06DE252C28CE> /usr/lib/swift/libswiftOSLog.dylib
       0x1c4486000 -        0x1c448cfff  libswiftAVFoundation.dylib (2020.10) <CB21A05F-7D6A-3FF8-B40E-B62ADA609455> /usr/lib/swift/libswiftAVFoundation.dylib
       0x1c6b63000 -        0x1c6badfff  com.apple.PhysicsKit (1.0 - 1) <D100DBE6-99C0-314A-AC5B-5FC340353156> /System/Library/PrivateFrameworks/PhysicsKit.framework/Versions/A/PhysicsKit
       0x1c6bf7000 -        0x1c6c95fff  com.apple.Symbolication (12.5 - 64544.70.1) <1B5B938C-BC34-39A2-B66F-C970B3CAACDC> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x1c6ccc000 -        0x1c6d27fff  com.apple.AXRuntime (1.0.0 - 1) <A110686A-6EB4-34BB-83AF-C3AB41E44670> /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime
       0x1c6e93000 -        0x1c6e96fff  libpmsample.dylib (227.140.1) <95E78A44-C7F3-3F63-9295-CAF7182C3094> /usr/lib/libpmsample.dylib
       0x1c80b3000 -        0x1c80b9fff  com.apple.SimpleKeyExchange (3.0 - 1805.4) <06CC5951-EC13-3290-9AA7-4FE9FB510551> /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/SimpleKeyExchange.framework/Versions/A/SimpleKeyExchange
       0x1c80ba000 -        0x1c80bafff  com.apple.snatmap (3.0 - 1805.4) <C3730740-8C1A-39BA-907F-60737F4A2B2F> /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/snatmap.framework/Versions/A/snatmap
       0x1c820b000 -        0x1c82adfff  com.apple.ICE (3.0 - 1805.4) <828BEC3C-1F00-386E-AF9D-8EB41BFE30BC> /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ICE.framework/Versions/A/ICE
       0x1c82ae000 -        0x1c82aefff  com.apple.LegacyHandle (3.0 - 1805.4) <78AE8425-697D-309C-BCD6-E9B259E9C657> /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/LegacyHandle.framework/Versions/A/LegacyHandle
       0x1c8fe1000 -        0x1c8feefff  com.apple.Timeline (1.0 - 1) <5E44BF3B-3016-3F1F-9C95-99C9E0F27391> /System/Library/PrivateFrameworks/Timeline.framework/Versions/A/Timeline
       0x1c8fef000 -        0x1c8ffbfff  com.apple.OSLog (1.0 - 1277.120.1) <53286608-B184-3A44-857D-EA5F46ADEA15> /System/Library/Frameworks/OSLog.framework/Versions/A/OSLog
       0x1c914c000 -        0x1c9161fff  com.apple.ScriptingBridge (1.4 - 80) <2B1E7D06-D802-34E5-8E03-CED3246F7321> /System/Library/Frameworks/ScriptingBridge.framework/Versions/A/ScriptingBridge
       0x1ca504000 -        0x1ca518fff  com.apple.notificationcenteruifw (1.0 - 1108.40.7) <C1D5235F-CE8C-34DE-8CC9-DD2F44F1B835> /System/Library/PrivateFrameworks/NotificationCenterUI.framework/Versions/A/NotificationCenterUI
       0x1ca98f000 -        0x1ca9e2fff  libswiftNetwork.dylib (2288.140.7) <8045DB54-7998-3CD0-931B-6204C3743FE0> /usr/lib/swift/libswiftNetwork.dylib
       0x1cab3d000 -        0x1cab85fff  com.apple.security.CryptoKit (1.0 - 1) <C0402B51-53E7-3FD5-AB3F-A81357311292> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1cc3b9000 -        0x1cc3ddfff  com.apple.accessibility.AccessibilityPlatformTranslation (1.0 - 1) <8C209105-EE8C-3174-B9A6-C3664BB59123> /System/Library/PrivateFrameworks/AccessibilityPlatformTranslation.framework/Versions/A/AccessibilityPlatformTranslation
       0x1cc3ee000 -        0x1cc40bfff  libedit.3.dylib (55) <2C93E9E5-078D-3CEB-AA1B-3599F8F2ED32> /usr/lib/libedit.3.dylib
       0x1cd7bb000 -        0x1cd7c3fff  libform.5.4.dylib (57) <C4B4C57C-B9CB-31ED-9F74-34515F289CC8> /usr/lib/libform.5.4.dylib
       0x1cd7c4000 -        0x1cd7c7fff  libswiftWebKit.dylib (7611.3.10.1.6) <6F4B32EE-90EA-3520-92AE-75426780B5C6> /usr/lib/swift/libswiftWebKit.dylib
       0x1cd7f0000 -        0x1cd853fff  com.apple.InstallCoordination (1.0 - 1) <7F8462DE-E36E-37CA-B372-CCACC933927B> /System/Library/PrivateFrameworks/InstallCoordination.framework/Versions/A/InstallCoordination
       0x1cd8ab000 -        0x1cd8b2fff  libswiftNaturalLanguage.dylib (2) <26C9FDAF-2B69-3833-A3FE-D3991F77CCE5> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1d2aa3000 -        0x1d2acbfff  libswiftSwiftOnoneSupport.dylib (5.4 - 1205.0.24.15) <8504D054-F93D-3B97-82B7-99286683C4EC> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1d2d23000 -        0x1d2d23fff  com.apple.performance.SignpostNotification (1.60.1 - 60.1) <A4A58767-9094-35B7-B8FE-69C188817FAD> /System/Library/PrivateFrameworks/SignpostNotification.framework/Versions/A/SignpostNotification
       0x1d2d24000 -        0x1d2d49fff  com.apple.metricmeasurement (0 - 1) <2253B7E0-464C-3EE0-9367-90275C2450AA> /System/Library/PrivateFrameworks/MetricMeasurement.framework/Versions/A/MetricMeasurement
       0x1d6e4c000 -        0x1d6e50fff  libmetal_timestamp.dylib (31001.192.1) <2291FE65-F82D-3455-AFF3-831589CA5E62> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/31001/Libraries/libmetal_timestamp.dylib
       0x1d909e000 -        0x1d90a4fff  libCoreFSCache.dylib (200.10) <C1166989-C1F0-32E4-8522-8BD181735ECC> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1d90a5000 -        0x1d90aafff  libCoreVMClient.dylib (200.10) <C41DB122-E508-330A-9B82-AE7E9181D5C6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x1d90ab000 -        0x1d90bafff  com.apple.opengl (18.5.9 - 18.5.9) <588E5F4A-8C75-3469-A1BF-E9A4CD105311> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x1d90bb000 -        0x1d90bdfff  libCVMSPluginSupport.dylib (18.5.9) <17BEA669-C514-35C1-8DFF-AF04374522F9> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x1d90be000 -        0x1d90c6fff  libGFXShared.dylib (18.5.9) <5A86C0F8-FEDD-398D-81DC-3B128936E0F4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x1d90c7000 -        0x1d90fffff  libGLImage.dylib (18.5.9) <122738E2-5F1A-30BD-82B1-9205F04684E4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x1d9100000 -        0x1d9138fff  libGLU.dylib (18.5.9) <752F741C-9C01-3D0C-BD83-9A4C2F30A851> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x1d92a6000 -        0x1d92b0fff  libGL.dylib (18.5.9) <6F5D1A2B-3ADD-3234-8B1C-A500968B97D6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x1d9441000 -        0x1d94a0fff  com.apple.opencl (4.6 - 4.6) <D501E0C4-C60C-362E-9FFF-8305FB4E6AC8> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x1d9f27000 -        0x1da00dfff  com.apple.audio.AVFAudio (1.0 - 477.88) <2C49B772-FF5C-3850-90D3-9D85CAE54602> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x1da058000 -        0x1da069fff  com.apple.AppleScriptObjC (1.4 - 39) <F31BD224-6DEB-3DE6-8219-857671CC9349> /System/Library/Frameworks/AppleScriptObjC.framework/Versions/A/AppleScriptObjC
       0x1da1f0000 -        0x1da3fdfff  com.apple.AutomatorFramework (2.10 - 509) <CFE812B1-3A0D-3304-8234-C2DDC05A6460> /System/Library/Frameworks/Automator.framework/Versions/A/Automator
       0x1da5bf000 -        0x1da5e2fff  com.apple.DiscRecordingUI (9.0.3 - 9030.4.5) <06789DEE-B953-3BA2-BD0F-4A687F1F2E07> /System/Library/Frameworks/DiscRecordingUI.framework/Versions/A/DiscRecordingUI
       0x1da60b000 -        0x1da60efff  com.apple.ExecutionPolicy (1.0 - 1) <321F3490-949A-348B-B082-A9EA4DFD4DAB> /System/Library/Frameworks/ExecutionPolicy.framework/Versions/A/ExecutionPolicy
       0x1da60f000 -        0x1da622fff  com.apple.ExternalAccessory (1.0.0 - 1.0) <F8E5FB65-E2F1-3B95-B27C-36386B3069B2> /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
       0x1da63a000 -        0x1da6b0fff  com.apple.GameplayKit (1.0 - 1) <0A72A3FC-8579-348D-AC83-C2029FE05DB2> /System/Library/Frameworks/GameplayKit.framework/Versions/A/GameplayKit
       0x1dab92000 -        0x1daba3fff  com.apple.MetricKit (1.0 - 1) <8C81E774-DEF5-3547-9DA0-54C650DD4D22> /System/Library/Frameworks/MetricKit.framework/Versions/A/MetricKit
       0x1daba4000 -        0x1dabeafff  com.apple.MultipeerConnectivity (172 - 172) <BE540AC9-BE84-30B4-A813-636A45B8C7ED> /System/Library/Frameworks/MultipeerConnectivity.framework/Versions/A/MultipeerConnectivity
       0x1dac01000 -        0x1dac35fff  com.apple.OSAKit (1.5 - 112) <0B439498-747D-32BF-B26A-3015258FAC97> /System/Library/Frameworks/OSAKit.framework/Versions/A/OSAKit
       0x1dac36000 -        0x1dac59fff  com.apple.audio.OpenAL (1.8 - 1.8) <551E9D22-43D1-35F5-BFF3-C8FA9AC92C46> /System/Library/Frameworks/OpenAL.framework/Versions/A/OpenAL
       0x1dc4eb000 -        0x1dc4f6fff  com.apple.CMImaging (1.0 - 82.6) <64622F58-D5E7-3BE1-8C4E-61AD72B1E26A> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x1df0e8000 -        0x1df0eefff  com.apple.MetricKitSource (1.0 - 1) <21F8697E-4D4F-3EBA-BCCD-112B1AF7C549> /System/Library/PrivateFrameworks/MetricKitSource.framework/Versions/A/MetricKitSource
       0x1e127c000 -        0x1e127cfff  com.apple.perf.apple.SignpostMetrics (1.0 - 60.1) <681FD116-4E79-3224-A940-80DE2A2FE57C> /System/Library/PrivateFrameworks/SignpostMetrics.framework/Versions/A/SignpostMetrics
       0x1ea37e000 -        0x1ea380fff  libAXSafeCategoryBundle.dylib (2885.49) <7D9ABF9D-68A9-3D94-9A75-6355B68BF05F> /usr/lib/libAXSafeCategoryBundle.dylib
       0x1ea381000 -        0x1ea3c2fff  libAppleArchive.dylib (204.120.1) <70A5122F-8708-30A0-A9C8-E9962808A999> /usr/lib/libAppleArchive.dylib
       0x1ea510000 -        0x1ea517fff  libRosetta.dylib (203.58) <422ADBB4-0DBD-302E-9740-8B5DB64DF0E1> /usr/lib/libRosetta.dylib
       0x1eaad6000 -        0x1eaaf0fff  libswiftAppleArchive.dylib (204.120.1) <D39960D0-24DD-36FD-B6AA-864A7ABDBB7D> /usr/lib/swift/libswiftAppleArchive.dylib
       0x1eaaf2000 -        0x1eaaf5fff  libswiftGLKit.dylib (1.1) <EACD5F08-C790-3FCA-AFBE-C118156E6EEB> /usr/lib/swift/libswiftGLKit.dylib
       0x1eab00000 -        0x1eab03fff  libswiftMetalKit.dylib (1.2) <89C92CF5-E696-396B-B9DF-2E605317E7EB> /usr/lib/swift/libswiftMetalKit.dylib
       0x1eab06000 -        0x1eab08fff  libswiftModelIO.dylib (1) <865F0D41-96DF-3547-9AEE-A7BDA78C30EB> /usr/lib/swift/libswiftModelIO.dylib
       0x1eab11000 -        0x1eab14fff  libswiftSceneKit.dylib (1.1) <BA264602-63CC-35D5-8B53-4746F3FBB7A5> /usr/lib/swift/libswiftSceneKit.dylib
       0x1eab1b000 -        0x1eab22fff  libswiftSystem.dylib (11) <0728D4A0-1801-3C54-A6A1-4C0AAEF14A26> /usr/lib/swift/libswiftSystem.dylib
       0x1eab28000 -        0x1eab29fff  libswiftVision.dylib (1.3) <1D2E83F0-BC94-3F03-849C-FD9EC15CC096> /usr/lib/swift/libswiftVision.dylib
       0x2e18cc000 -        0x2e18d7fff  libobjc-trampolines.dylib (824) <5ED4E6D9-CDC1-3BFB-885C-EB9537FC0344> /usr/lib/libobjc-trampolines.dylib
       0x583784000 -        0x583793fff  com.apple.dt.cs.SkywagonPlugin (1.0 - 19110) <3B980A03-D3CD-3C9D-9345-8D8993387265> /Applications/Xcode-beta.app/Contents/PlugIns/Tardigrade.framework/Versions/A/Tardigrade
       0x583838000 -        0x583dc7fff  com.apple.dt.cs.SkywagonKit (1.0 - 19110) <9F8F2FF5-82AD-3958-867F-9D50B3B18FED> /Applications/Xcode-beta.app/Contents/PlugIns/Tardigrade.framework/Versions/A/Frameworks/SkywagonKit.framework/Versions/A/SkywagonKit
       0x5844b0000 -        0x584767fff  com.apple.dt.cs.SkywagonAPI (1.0 - 1) <6943530C-9348-3621-8599-AB01C28673B1> /Applications/Xcode-beta.app/Contents/PlugIns/Tardigrade.framework/Versions/A/Frameworks/SkywagonKit.framework/Versions/A/Frameworks/SkywagonAPI.framework/Versions/A/SkywagonAPI
       0x584c20000 -        0x584c2ffff  com.apple.dt.cs.SkywagonFuture (1.0 - 19110) <8D304318-0290-3D0C-8813-3A0D63E32921> /Applications/Xcode-beta.app/Contents/PlugIns/Tardigrade.framework/Versions/A/Frameworks/SkywagonKit.framework/Versions/A/Frameworks/SkywagonFuture.framework/Versions/A/SkywagonFuture
       0x586bd8000 -        0x586c5bfff  com.apple.dt.IDE.Xcode3Core (13.0 - 19148) <08234FE9-DAC9-311D-ADDA-14F53B317BCC> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/MacOS/Xcode3Core
       0x586d00000 -        0x58707ffff  com.apple.Xcode.DevToolsCore (15.0 - 19148) <31E2B1CF-EF17-3042-9005-AEFB8407A4A9> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/Frameworks/DevToolsCore.framework/Versions/A/DevToolsCore
       0x58728c000 -        0x587293fff  com.apple.DevToolsFoundation (15.0 - 19148) <1F6CC6AD-C271-3260-B086-49B00E918907> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/Frameworks/DevToolsFoundation.framework/Versions/A/DevToolsFoundation
       0x5872dc000 -        0x58730ffff  com.apple.Xcode.DevToolsSupport (15.0 - 19148) <E43E4E0E-B212-3544-AD63-08210733157E> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/Frameworks/DevToolsSupport.framework/Versions/A/DevToolsSupport
       0x5888f8000 -        0x5888fbfff  com.apple.dt.dbg.DebuggerLLDBService (13.0 - 19197) <F3B905A7-0B4F-3C4E-8C30-B96EF5298A4A> /Applications/Xcode-beta.app/Contents/PlugIns/DebuggerLLDBService.ideplugin/Contents/MacOS/DebuggerLLDBService
       0x588af8000 -        0x588baffff  com.apple.dt.IDE.IDEiOSSupportCore (13.0 - 19114) <07807D47-7631-3D34-BA10-512712EED39A> /Applications/Xcode-beta.app/Contents/PlugIns/IDEiOSSupportCore.ideplugin/Contents/MacOS/IDEiOSSupportCore
       0x588cf0000 -        0x588cfbfff  com.apple.dt.XCTDaemonControlMobileDevice (13.0 - 19177) <6E6A2546-293E-3158-A522-70682AE792B5> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCTDaemonControlMobileDevice.framework/Versions/A/XCTDaemonControlMobileDevice
       0x588d38000 -        0x588d47fff  com.apple.DTDeviceKit (4.2 - 19114) <FC79F741-3317-3A78-A566-CAF975390A98> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DTDeviceKit.framework/Versions/A/DTDeviceKit
       0x588d88000 -        0x588e17fff  com.apple.DTDeviceKitBase (13.0 - 19114) <943E6AE0-A876-3DF3-AE7C-6A3127C09818> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DTDeviceKitBase.framework/Versions/A/DTDeviceKitBase
       0x588f18000 -        0x588f2ffff  com.apple.DeviceLinkX (5.0 - 264) <A2FFB003-D04C-32EE-8180-8F87CBC4B83E> /System/Library/PrivateFrameworks/DeviceLink.framework/Versions/A/DeviceLink
       0x5891a0000 -        0x589257fff  com.apple.CoreSimulator (776.1 - 776.1) <4F61461F-0D99-3733-91E3-8ED7556FA6F0> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/CoreSimulator
       0x589364000 -        0x589373fff  com.apple.CoreSimulator.CoreSimulatorUtilities (776.1 - 776.1) <4897437B-16AE-338C-B9B9-B2A293A4E198> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/CoreSimulatorUtilities.framework/Versions/A/CoreSimulatorUtilities
       0x589454000 -        0x58948bfff  com.apple.CoreSimulator.SimPasteboardPlus (13.0 - 776.1) <8DFF486D-4016-3F99-A54E-43B335F85BF5> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/SimPasteboardPlus.framework/Versions/A/SimPasteboardPlus
       0x589524000 -        0x589533fff  com.apple.CoreSimulator.CoreSimDeviceIO (776.1 - 776.1) <9BD2586A-5CF4-3AB5-A5B3-772CDC78699D> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/CoreSimDeviceIO.framework/Versions/A/CoreSimDeviceIO
       0x58964c000 -        0x58968ffff  com.apple.ROCKit (40 - 40) <A4ACE982-27AE-3106-9B92-5B571952495E> /Library/Developer/PrivateFrameworks/ROCKit.framework/Versions/A/ROCKit
       0x5897d8000 -        0x589813fff  com.apple.CoreSimulator.CoreDeviceUtilities (776.1 - 776.1) <C4DA3C04-4031-38E4-8CF8-7856B0B72E1F> /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/Frameworks/CoreDeviceUtilities.framework/Versions/A/CoreDeviceUtilities
       0x58acc0000 -        0x58ad2bfff  com.apple.dt.dbg.DebuggerFoundation (13.0 - 19197) <D4D2A18A-EE65-3EC2-8D9A-9610AB90DB3A> /Applications/Xcode-beta.app/Contents/PlugIns/DebuggerFoundation.framework/Versions/A/DebuggerFoundation
       0x58ae58000 -        0x58ae7bfff  com.apple.dt.DebugHierarchyFoundation (1.0 - 2) <DF27E831-0644-31B1-89A7-E1B1C6C8C17E> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DebugHierarchyFoundation.framework/Versions/A/DebugHierarchyFoundation
       0x58aec4000 -        0x58aee3fff  com.apple.dt.DebugHierarchyKit (1.0 - 2) <A80DEE0A-D3A1-3A7B-93E8-FDC681313DE3> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DebugHierarchyKit.framework/Versions/A/DebugHierarchyKit
       0x58af2c000 -        0x58afb7fff  com.apple.dt.IBAutolayoutFoundation (13.0 - 19158) <6C820B24-13BB-3A60-B837-B2F875797422> /Applications/Xcode-beta.app/Contents/Frameworks/IBAutolayoutFoundation.framework/Versions/A/IBAutolayoutFoundation
       0x58b054000 -        0x58ba3bfff  com.apple.ModelIO (252 - 252) <FD41F922-F2EF-3A0B-A847-DF9BF8448ECD> /Applications/Xcode-beta.app/Contents/SystemFrameworks/ModelIO.framework/Versions/A/ModelIO
       0x58bc68000 -        0x58bdcbfff  com.apple.dt.AssetCatalogFoundation (13.0 - 19158) <92601E8D-2888-30EA-8708-BD8939FB67E9> /Applications/Xcode-beta.app/Contents/Frameworks/AssetCatalogFoundation.framework/Versions/A/AssetCatalogFoundation
       0x58bf30000 -        0x58c067fff  com.apple.ODTDevTool (1.0.8 - 1.0.8.d2cba6) <B7AF450E-7141-3232-BE38-7A47C6EE0DA0> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ODTDevTool.framework/Versions/A/ODTDevTool
       0x590ec4000 -        0x590f43fff  com.apple.dt.dbg.DebuggerLLDB (13.0 - 19197) <60499672-3755-381E-8786-E61A83FE043C> /Applications/Xcode-beta.app/Contents/PlugIns/DebuggerLLDB.ideplugin/Contents/MacOS/DebuggerLLDB
       0x591000000 -        0x596137fff  com.apple.LLDB.framework (1300.0.31.3 - 1300.0.31.3) <CA016437-4ECB-3ED5-86CC-65B82D8EAD31> /Applications/Xcode-beta.app/Contents/SharedFrameworks/LLDB.framework/Versions/A/LLDB
       0x597d54000 -        0x597db3fff  com.apple.LLDBRPC (1300.0.31.3 - 1300.0.31.3) <4D42773D-A743-31BF-81A0-D3B1962E84FB> /Applications/Xcode-beta.app/Contents/SharedFrameworks/LLDBRPC.framework/Versions/A/LLDBRPC
       0x59c754000 -        0x59c757fff  com.apple.IDEWatchKit1SupportUI (13.0 - 19000) <4AC07B7D-66A1-3AFF-8CCB-E251ED1FB680> /Applications/Xcode-beta.app/Contents/PlugIns/IDEWatchKit1SupportUI.ideplugin/Contents/MacOS/IDEWatchKit1SupportUI
       0x5aedd8000 -        0x5aeddbfff  com.apple.XCWatchOSSupport (1.0 - 1) <90C1E9B0-06AD-371C-8BDF-880324A9C4C9> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/XCWatchOSSupport.xcplugin/Contents/MacOS/XCWatchOSSupport
       0x5afdec000 -        0x5afdeffff  com.apple.XCWatchKit1Support (1.0 - 1) <1C6923E0-5288-39AC-89B0-FD0B98678A65> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/XCWatchKit1Support.xcplugin/Contents/MacOS/XCWatchKit1Support
       0x5b7954000 -        0x5b796ffff  com.apple.dt.XCLanguageSupport (13.0 - 19009) <B0725724-65E8-3760-9876-2FC656A6F4B8> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/XCLanguageSupport.xcplugin/Contents/MacOS/XCLanguageSupport
       0x5bbd30000 -        0x5bbd37fff  com.apple.rc.RCBuildSystemSupport (1.0 - 1) <C20FEFB4-A5E4-3655-B909-56EB29323A13> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/RCBuildSystemSupport.xcplugin/Contents/MacOS/RCBuildSystemSupport
       0x5bd498000 -        0x5bd49bfff  com.apple.xcode.compilers.mlkit (15.0 - 19051) <752AB7E9-34BA-3ECC-97B4-E26E5723BC69> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/MLKit.xcplugin/Contents/MacOS/MLKit
       0x5c2024000 -        0x5c2027fff  com.apple.Metal (1.0 - 1) <A5A5401E-B221-3504-8F5D-C619E4D819BE> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/Metal.xcplugin/Contents/MacOS/Metal
       0x5c3718000 -        0x5c371bfff  com.apple.Metal-internal (1.0 - 1) <60A911BA-F064-37D0-B92A-BCC797F9E0B0> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/Metal.internal.xcplugin/Contents/MacOS/Metal.internal
       0x5c44ac000 -        0x5c44b3fff  com.apple.xcode.compilers.intents (13.0 - 19022) <52EF6F31-53E2-301A-B1CB-026C36D5C580> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/Intents.xcplugin/Contents/MacOS/Intents
       0x5c97a8000 -        0x5c97abfff  com.apple.IBCompilerPlugin (13.0 - 19158) <6C65D196-9ABD-370C-9A9C-4B5D10628C05> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/IBCompilerPlugin.xcplugin/Contents/MacOS/IBCompilerPlugin
       0x5d6ce0000 -        0x5d6cebfff  com.apple.xcode.plug-in.CoreBuildTasks (15.0 - 19148) <892F7D74-F9D4-3414-9165-6BC8EB23059B> /Applications/Xcode-beta.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/MacOS/CoreBuildTasks
