-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [2858]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               14.1 (21534.1)
Build Info:            IDEFrameworks-21534001000000000~2 (14B47b)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-06 09:33:40.7009 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)

Time Awake Since Boot: 8200 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x0000700004753ff8
Exception Codes:       0x0000000000000002, 0x0000700004753ff8

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [2858]

VM Region Info: 0x700004753ff8 is in 0x700004753000-0x700004754000;  bytes after start: 4088  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Stack                    7000046d1000-700004753000 [  520K] rw-/rwx SM=PRV  thread 17
--->  STACK GUARD              700004753000-700004754000 [    4K] ---/rwx SM=NUL  ...for thread 18
      Stack                    700004754000-7000047d6000 [  520K] rw-/rwx SM=PRV  thread 18

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
54  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
55  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
56  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
57  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
58  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
59  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
60  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
61  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
62  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
63  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
64  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
65  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
66  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
67  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
68  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
69  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
70  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
71  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
72  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
73  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
74  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
75  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
76  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
77  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
78  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
79  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
80  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
81  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
82  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
83  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
84  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
85  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
86  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
87  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
88  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
89  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
90  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
91  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
92  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
93  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
94  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
95  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
96  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
97  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
98  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
99  DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
100 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
101 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
102 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
103 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
104 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
105 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
106 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
107 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
108 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
109 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
110 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
111 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
112 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
113 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
114 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
115 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
116 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
117 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
118 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
119 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
120 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
121 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
122 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
123 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
124 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
125 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
126 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
127 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
128 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
129 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
130 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
131 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
132 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
133 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
134 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
135 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
136 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
137 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
138 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
139 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
140 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
141 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
142 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
143 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
144 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
145 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
146 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
147 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
148 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
149 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
150 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
151 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
152 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
153 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
154 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
155 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
156 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
157 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
158 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
159 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
160 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
161 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
162 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
163 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
164 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
165 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
166 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
167 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
168 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
169 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
170 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
171 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
172 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
173 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
174 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
175 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
176 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
177 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
178 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
179 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
180 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
181 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
182 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
183 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
184 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
185 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
186 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
187 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
188 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
189 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
190 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
191 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
192 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
193 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
194 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
195 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
196 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
197 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
198 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
199 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
200 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
201 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
202 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
203 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
204 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
205 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
206 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
207 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
208 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
209 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
210 DVTFoundation                 	       0x107d6ccbc -[DVTFilePath _invalidateChildrenRecursivelyKnownDoesNotExist:] + 547
